iso-date,tmin,tmax,tavg,globrad,precip,et0
2014-06-17,10.27,18.79,14.53,15.32348,0.0,3.06641
2014-06-18,10.46,21.8,16.13,30.7074,0.2,4.45756
2014-06-19,10.22,21.03,15.63,24.69476,0.0,3.84153
2014-06-20,10.63,19.83,15.23,20.48643,0.0,3.71738
2014-06-21,7.03,23.07,15.05,28.81082,0.0,3.99826
2014-06-22,11.88,23.52,17.7,29.73562,0.0,4.98182
2014-06-23,10.19,23.21,16.7,31.57923,0.2,5.0264
2014-06-24,10.67,25.09,17.88,27.83418,0.6,4.63408
2014-06-25,13.24,20.84,17.04,31.20776,0.0,5.71803
2014-06-26,8.23,24.19,16.21,28.74702,0.0,4.54893
2014-06-27,12.54,24.34,18.44,21.83923,0.0,4.02011
2014-06-28,12.72,20.01,16.37,9.7875,18.0,2.014
2014-06-29,11.97,18.8,15.39,15.35231,2.4,2.56271
2014-06-30,9.61,20.69,15.15,21.31413,0.4,3.24315
2014-07-01,11.06,22.51,16.79,28.12838,0.0,4.82435
2014-07-02,9.71,23.57,16.64,31.3764,0.0,4.85
2014-07-03,9.59,28.01,18.8,30.77124,0.2,5.01697
2014-07-04,12.92,25.18,19.05,16.15262,1.8,3.16078
2014-07-05,16.75,23.37,20.06,10.77815,4.2,2.63703
2014-07-06,14.15,20.93,17.54,11.64867,5.0,2.2062
2014-07-07,8.6,21.3,14.95,18.81217,2.8,2.74204
2014-07-08,13.36,19.11,16.23,11.36814,3.8,2.47016
2014-07-09,12.09,16.02,14.05,5.7688,16.9,1.1016
2014-07-10,13.89,17.48,15.69,5.02334,4.8,0.74876
2014-07-11,14.35,17.4,15.88,5.16147,2.8,1.68894
2014-07-12,14.43,21.3,17.87,10.17586,0.0,2.3791
2014-07-13,13.43,22.7,18.06,12.11476,7.2,2.45135
2014-07-14,12.61,23.41,18.01,20.14352,0.0,4.05269
2014-07-15,10.19,22.25,16.22,11.10004,0.0,2.01439
2014-07-16,13.34,28.35,20.84,25.83817,0.0,4.6301
2014-07-17,14.4,30.92,22.66,26.44347,0.0,5.40708
2014-07-18,17.59,34.54,26.06,27.3223,0.0,7.13642
2014-07-19,20.08,30.21,25.14,16.117,5.9,5.27557
2014-07-20,17.56,23.41,20.48,11.13134,1.6,2.35793
2014-07-21,17.05,24.06,20.55,18.22615,0.0,3.88857
2014-07-22,17.02,23.93,20.48,7.51324,0.0,2.35349
2014-07-23,16.81,30.52,23.66,26.88982,0.0,6.17468
2014-07-24,16.63,29.29,22.96,26.02739,0.0,6.03698
2014-07-25,14.36,26.55,20.45,20.1036,0.0,4.43494
2014-07-26,15.44,25.4,20.42,14.44573,0.0,3.35826
2014-07-27,15.64,27.83,21.73,20.43124,3.6,4.44808
2014-07-28,16.39,21.18,18.79,10.17595,2.0,2.43693
2014-07-29,14.04,23.04,18.54,8.70275,0.0,1.96615
2014-07-30,14.73,24.44,19.59,20.63385,0.2,4.2771
2014-07-31,10.13,26.0,18.07,26.81218,0.0,4.14249
2014-08-01,12.53,27.74,20.13,25.58797,0.0,4.52118
2014-08-02,15.11,24.98,20.05,18.72206,1.4,4.04619
2014-08-03,13.95,25.37,19.66,19.56301,0.0,3.74071
2014-08-04,13.35,23.97,18.66,16.83648,0.2,4.14997
2014-08-05,9.3,24.41,16.86,21.93303,0.0,3.14069
2014-08-06,14.56,21.24,17.9,7.27287,10.7,1.72584
2014-08-07,12.43,25.4,18.91,16.16499,2.0,2.75814
2014-08-08,17.05,22.62,19.84,8.05219,4.6,1.81327
2014-08-09,15.21,22.9,19.05,18.47593,0.2,3.83458
2014-08-10,15.41,24.09,19.75,11.54685,2.2,3.40347
2014-08-11,11.75,22.52,17.13,19.9107,3.7,4.05362
2014-08-12,11.14,21.3,16.22,17.81177,11.2,2.94691
2014-08-13,11.95,22.43,17.19,22.57325,0.0,3.85088
2014-08-14,11.45,20.13,15.79,13.15091,7.2,2.35731
2014-08-15,11.95,18.82,15.38,10.46412,9.1,1.85379
2014-08-16,9.35,21.42,15.39,19.74705,0.0,2.95406
2014-08-17,11.35,18.85,15.1,10.87756,0.6,2.62426
2014-08-18,12.94,20.72,16.83,19.46615,0.2,4.31349
2014-08-19,8.73,18.49,13.61,14.82539,0.2,2.92885
2014-08-20,5.57,18.3,11.94,15.10323,0.0,2.04858
2014-08-21,6.21,19.79,13.0,15.67196,0.0,2.806
2014-08-22,9.74,19.73,14.73,13.60975,2.0,2.68947
2014-08-23,9.27,18.92,14.1,18.91466,1.2,3.21264
2014-08-24,7.02,20.59,13.8,18.30923,0.0,2.86105
2014-08-25,10.26,17.0,13.63,5.24296,26.6,1.57935
2014-08-26,13.22,21.21,17.21,8.54702,12.3,1.73523
2014-08-27,13.04,21.52,17.28,10.74437,0.4,1.93231
2014-08-28,14.28,23.53,18.91,9.91379,1.4,2.11878
2014-08-29,13.81,21.89,17.85,15.08193,0.2,2.94469
2014-08-30,12.1,19.84,15.97,7.22445,1.6,1.51804
2014-08-31,13.74,21.09,17.41,16.20695,0.0,3.5375
2014-09-01,9.84,21.55,15.7,14.0782,0.0,2.35305
2014-09-02,13.89,23.13,18.51,11.82177,0.0,2.63812
2014-09-03,12.24,22.09,17.16,20.98779,0.0,3.13076
2014-09-04,11.61,22.38,16.99,10.7505,0.0,2.39442
2014-09-05,14.79,23.84,19.31,15.32189,0.0,3.10725
2014-09-06,17.14,21.53,19.34,5.33539,0.0,1.60823
2014-09-07,12.59,24.37,18.48,15.41659,0.2,2.88914
2014-09-08,12.73,23.07,17.9,18.41121,0.0,3.00222
2014-09-09,10.25,21.08,15.66,20.18354,0.2,3.14028
2014-09-10,9.37,19.26,14.32,18.63052,0.0,2.92971
2014-09-11,9.62,21.09,15.36,15.96982,0.0,2.62549
2014-09-12,10.35,21.82,16.09,19.32983,0.2,3.0356
2014-09-13,12.44,21.49,16.96,18.02735,0.0,3.3312
2014-09-14,11.53,19.35,15.44,12.62872,0.0,2.31837
2014-09-15,11.83,24.24,18.04,17.56478,0.0,3.00979
2014-09-16,11.59,25.53,18.56,17.88749,0.2,3.1098
2014-09-17,14.8,26.85,20.83,14.91962,0.0,3.71265
2014-09-18,16.84,26.5,21.67,15.51747,0.0,3.44114
2014-09-19,13.63,26.77,20.2,14.98406,0.2,2.73498
2014-09-20,14.83,26.35,20.59,12.31552,12.8,2.6118
2014-09-21,14.85,19.26,17.05,9.12309,0.2,2.21561
2014-09-22,10.53,17.6,14.07,12.58841,0.2,2.13018
2014-09-23,6.17,17.84,12.0,13.81133,0.0,1.82565
2014-09-24,5.62,16.18,10.9,5.98033,5.4,0.53333
2014-09-25,5.11,18.11,11.61,14.02988,0.2,1.22873
2014-09-26,7.63,21.36,14.49,13.5945,0.0,1.72085
2014-09-27,13.98,22.92,18.45,15.03505,0.0,2.39266
2014-09-28,11.68,23.44,17.56,13.4753,0.0,2.27884
2014-09-29,13.32,19.95,16.63,5.18751,2.4,0.9072
2014-09-30,13.37,22.38,17.88,12.81126,0.2,2.02275
2014-10-01,10.9,22.89,16.89,12.96135,0.0,1.91365
2014-10-02,13.8,20.68,17.24,5.9044,0.0,1.51311
2014-10-03,11.38,23.29,17.34,12.82783,0.2,1.80977
2014-10-04,10.17,22.37,16.27,12.09382,5.1,2.09726
2014-10-05,11.04,14.57,12.8,5.57445,0.0,1.74235
2014-10-06,10.38,13.79,12.09,3.92952,7.6,0.79932
2014-10-07,10.35,15.82,13.09,6.19594,0.2,1.61791
2014-10-08,7.42,18.72,13.07,5.58944,15.3,0.28915
2014-10-09,13.22,18.82,16.02,8.93576,0.0,2.01152
2014-10-10,10.82,17.37,14.1,10.23381,0.2,1.42638
2014-10-11,11.06,18.24,14.65,7.32193,7.3,1.31005
2014-10-12,7.73,15.94,11.84,4.71527,3.6,0.41754
2014-10-13,12.79,17.86,15.32,7.50006,0.0,2.41823
2014-10-14,7.86,17.12,12.49,11.24793,0.0,1.5114
2014-10-15,6.69,14.8,10.75,4.0017,3.4,0.29813
2014-10-16,13.41,18.26,15.84,6.17719,11.9,1.11554
2014-10-17,13.03,18.44,15.73,6.57571,0.2,1.11962
2014-10-18,12.31,23.8,18.05,11.37445,0.2,1.5832
2014-10-19,13.5,23.07,18.29,9.43347,0.4,1.57925
2014-10-20,12.01,16.3,14.16,6.38975,0.2,1.37846
2014-10-21,10.12,15.28,12.7,4.9106,3.8,2.21971
2014-10-22,5.68,13.44,9.56,9.19636,0.0,1.54343
2014-10-23,7.43,14.72,11.07,4.37402,0.0,1.1459
2014-10-24,10.47,13.31,11.89,2.83978,4.6,1.03183
2014-10-25,11.31,15.94,13.63,4.38687,2.8,1.00367
2014-10-26,8.46,16.74,12.6,5.38774,0.2,0.71342
2014-10-27,10.1,17.82,13.96,8.01262,0.0,1.20479
2014-10-28,7.74,10.38,9.06,1.85572,0.2,0.4057
2014-10-29,9.09,13.11,11.1,2.46285,0.2,0.49775
2014-10-30,9.61,18.84,14.22,6.44278,0.2,1.08348
2014-10-31,9.45,19.36,14.4,7.73868,0.4,1.07761
2014-11-01,8.88,19.16,14.02,8.43703,0.2,0.87706
2014-11-02,11.46,17.31,14.38,6.24444,2.0,1.29273
2014-11-03,10.55,14.85,12.7,2.40804,11.6,1.51152
2014-11-04,7.06,10.69,8.88,3.60987,0.0,0.71992
2014-11-05,2.43,10.51,6.47,5.41642,0.2,0.41398
2014-11-06,3.6,11.68,7.64,8.17196,0.0,0.81704
2014-11-07,5.59,13.48,9.54,3.40493,3.4,1.41316
2014-11-08,6.12,12.74,9.43,6.52413,0.2,0.70228
2014-11-09,6.36,11.75,9.05,2.40887,0.0,0.60672
2014-11-10,4.9,11.67,8.29,7.10882,0.2,0.60597
2014-11-11,4.88,15.32,10.1,6.25793,0.2,0.79201
2014-11-12,8.23,14.09,11.16,5.78992,0.2,1.21004
2014-11-13,3.6,11.7,7.65,3.96256,0.0,0.40109
2014-11-14,7.52,10.08,8.8,0.97059,16.0,0.18826
2014-11-15,8.45,11.09,9.77,1.26056,4.0,0.41178
2014-11-16,5.71,11.7,8.71,3.7423,1.8,0.5101
2014-11-17,7.74,10.01,8.88,2.33463,0.8,0.51638
2014-11-18,6.53,12.32,9.43,5.04692,0.2,0.62182
2014-11-19,2.69,8.79,5.74,3.28218,0.2,0.19835
2014-11-20,5.73,8.8,7.27,2.30174,0.0,0.48114
2014-11-21,4.0,9.03,6.51,3.22491,0.0,0.39186
2014-11-22,6.19,11.59,8.89,3.064,0.0,0.39251
2014-11-23,7.57,14.17,10.87,4.60806,1.0,0.45979
2014-11-24,7.41,11.18,9.29,5.29427,0.0,0.97914
2014-11-25,5.1,9.77,7.43,2.92174,3.0,0.69851
2014-11-26,7.32,10.51,8.91,0.83114,2.6,0.20336
2014-11-27,8.79,10.01,9.4,1.43194,0.4,0.19743
2014-11-28,8.19,11.36,9.77,2.7409,0.0,1.30293
2014-11-29,3.63,6.46,5.04,2.87367,0.0,0.6913
2014-11-30,2.69,6.86,4.78,1.11119,0.2,0.19669
2014-12-01,2.24,3.54,2.89,0.27872,0.2,0.30967
2014-12-02,1.84,3.4,2.62,0.57378,2.4,0.31989
2014-12-03,0.75,2.05,1.4,1.50523,0.0,0.41741
2014-12-04,0.33,3.54,1.94,0.99605,0.0,0.20448
2014-12-05,2.27,4.75,3.51,0.5378,0.4,0.10551
2014-12-06,3.23,8.3,5.77,3.26565,0.2,0.81995
2014-12-07,-1.96,5.99,2.02,1.25098,1.4,0.11492
2014-12-08,-0.58,4.17,1.79,1.13813,4.4,0.22004
2014-12-09,0.0,6.03,3.02,3.948,2.4,0.52184
2014-12-10,2.26,9.52,5.89,1.99347,1.8,0.31814
2014-12-11,5.86,9.03,7.45,1.52138,4.4,0.93235
2014-12-12,7.42,10.95,9.18,0.8401,19.2,1.00192
2014-12-13,2.73,4.08,3.41,0.59842,5.9,0.19811
2014-12-14,-2.9,3.21,0.16,1.90161,0.0,0.09069
2014-12-15,0.39,5.78,3.08,0.74568,1.6,0.0
2014-12-16,4.53,8.68,6.61,3.76146,5.0,0.61723
2014-12-17,1.82,11.74,6.78,0.63599,4.3,0.01505
2014-12-18,10.03,13.27,11.65,0.80721,0.6,0.62343
2014-12-19,7.53,11.97,9.75,0.54816,4.0,1.0249
2014-12-20,3.41,9.0,6.21,2.44072,0.2,0.82502
2014-12-21,2.23,8.49,5.36,1.61807,0.0,0.41925
2014-12-22,7.36,10.71,9.04,0.825,0.0,0.69045
2014-12-23,8.96,10.37,9.66,0.85039,0.2,0.93582
2014-12-24,7.42,10.32,8.87,0.94959,1.0,1.00419
2014-12-25,3.11,7.89,5.5,3.79629,0.0,0.9198
2014-12-26,-1.4,7.8,3.2,2.96199,9.9,0.61768
2014-12-27,0.95,4.88,2.92,0.85976,2.2,0.42095
2014-12-28,-2.74,-0.81,-1.78,4.7501,0.0,0.82848
2014-12-29,-5.3,3.59,-0.85,2.75166,0.2,0.02045
2014-12-30,-0.35,1.9,0.77,2.03623,0.0,0.1197
2014-12-31,0.84,4.51,2.67,1.92377,0.0,0.31473
2015-01-01,-3.39,4.46,0.53,4.9144,1.0,0.40084
2015-01-02,1.28,9.88,5.58,2.19464,0.0,0.59072
2015-01-03,0.16,12.17,6.17,0.26457,9.5,0.71117
2015-01-04,1.2,6.66,3.93,3.02487,0.0,0.5206
2015-01-05,-2.93,-0.37,-1.65,1.63673,0.0,0.0
2015-01-06,-2.23,3.34,0.55,1.2684,0.0,0.08772
2015-01-07,-1.6,7.33,2.87,1.72807,0.0,0.40846
2015-01-08,2.76,10.75,6.75,0.68559,9.0,0.19997
2015-01-09,5.71,14.96,10.34,1.25172,1.0,0.81233
2015-01-10,8.59,13.33,10.96,1.56328,2.0,1.41014
2015-01-11,2.87,7.81,5.34,4.92375,0.0,1.23153
2015-01-12,6.04,10.02,8.03,1.46602,0.0,1.48215
2015-01-13,7.38,10.56,8.97,1.54762,1.4,1.27265
2015-01-14,0.82,9.79,5.3,3.69998,5.0,1.01511
2015-01-15,3.8,10.6,7.2,0.76112,3.8,0.78813
2015-01-16,3.25,7.75,5.5,3.18283,5.8,0.60849
2015-01-17,-0.77,6.01,2.62,6.06301,0.0,0.51537
2015-01-18,0.66,6.17,3.42,4.4757,2.6,0.70121
2015-01-19,-0.05,1.98,0.96,1.4396,1.2,0.19831
2015-01-20,-2.85,0.25,-1.3,2.25117,0.0,0.11058
2015-01-21,-1.68,1.71,0.02,2.78675,0.0,0.49238
2015-01-22,-2.49,-0.06,-1.28,2.76701,0.0,0.30121
2015-01-23,-1.0,2.79,0.9,4.1593,1.0,0.52524
2015-01-24,-2.27,5.85,1.79,4.4315,2.8,0.4267
2015-01-25,-1.0,5.34,2.17,2.71144,0.2,0.31874
2015-01-26,3.12,9.21,6.17,1.29702,2.8,0.42108
2015-01-27,0.32,7.32,3.82,3.96338,0.2,0.52228
2015-01-28,3.16,8.39,5.78,1.50856,2.6,1.02409
2015-01-29,1.94,4.91,3.42,1.82048,5.0,0.72092
2015-01-30,0.58,2.73,1.66,1.94861,1.8,0.43261
2015-01-31,-1.28,3.84,1.28,2.96539,2.2,0.2183
2015-02-01,0.72,4.66,2.69,2.27761,6.5,0.62887
2015-02-02,0.21,3.72,1.97,6.55122,0.0,0.81759
2015-02-03,-2.51,4.01,0.75,7.22841,0.0,0.41189
2015-02-04,-0.95,4.82,1.94,8.10181,0.0,0.71075
2015-02-05,-1.51,1.34,-0.08,5.86664,0.0,0.71924
2015-02-06,-1.72,1.01,-0.35,6.47163,0.0,1.32035
2015-02-07,-2.83,4.53,0.85,8.55718,0.0,0.81555
2015-02-08,2.83,6.55,4.69,4.36774,1.4,0.92874
2015-02-09,-1.94,2.87,0.47,2.60781,0.0,0.10925
2015-02-10,1.87,5.76,3.81,2.10719,0.0,0.39837
2015-02-11,2.61,4.35,3.48,2.66077,0.0,0.778
2015-02-12,-2.18,2.54,0.18,3.36699,0.0,0.36844
2015-02-13,-0.92,11.14,5.11,7.75561,3.0,0.68267
2015-02-14,4.17,9.4,6.79,3.63805,0.4,0.81128
2015-02-15,3.12,10.47,6.79,9.59962,0.0,0.90868
2015-02-16,-0.63,3.94,1.66,2.95736,0.0,0.10246
2015-02-17,2.7,7.68,5.19,2.43788,0.6,0.71048
2015-02-18,-0.87,2.86,0.99,4.33541,0.0,0.30882
2015-02-19,0.58,6.74,3.66,5.54668,1.2,0.78735
2015-02-20,2.49,7.45,4.97,1.19548,10.7,0.17446
2015-02-21,2.14,5.49,3.82,4.49978,0.6,0.61229
2015-02-22,-1.42,7.72,3.15,10.29107,10.3,0.81503
2015-02-23,3.81,10.49,7.15,7.09869,0.8,1.62658
2015-02-24,2.45,9.93,6.19,8.15303,0.6,1.52421
2015-02-25,0.24,7.79,4.01,3.306,2.8,0.20889
2015-02-26,5.87,10.19,8.03,2.65556,9.3,0.42425
2015-02-27,2.77,8.24,5.5,10.4937,0.0,1.54001
2015-02-28,-1.37,9.77,4.2,8.96331,3.0,1.20885
2015-03-01,7.16,12.1,9.63,7.52203,0.0,1.91337
2015-03-02,3.62,9.11,6.37,9.35835,4.6,1.62883
2015-03-03,1.34,9.66,5.5,6.5878,4.0,1.40719
2015-03-04,0.25,8.92,4.58,11.5289,1.0,1.32575
2015-03-05,-1.09,10.03,4.47,12.18051,0.0,0.921
2015-03-06,-1.29,11.05,4.88,12.27126,0.0,0.9069
2015-03-07,-0.08,13.74,6.83,10.36494,0.0,1.58045
2015-03-08,0.24,18.15,9.19,14.63526,0.0,1.76409
2015-03-09,7.05,12.54,9.79,4.93714,0.2,0.96778
2015-03-10,6.65,13.78,10.21,7.62442,0.0,1.57846
2015-03-11,1.36,12.1,6.73,12.43762,0.0,1.59493
2015-03-12,-1.87,13.69,5.91,15.58151,0.0,2.10109
2015-03-13,-1.19,12.23,5.52,13.01772,0.0,1.73156
2015-03-14,1.76,10.04,5.9,12.55001,0.4,2.03706
2015-03-15,3.65,7.02,5.33,4.65566,0.4,1.10367
2015-03-16,-0.34,12.45,6.05,13.9056,0.0,1.18556
2015-03-17,2.77,17.11,9.94,15.38692,0.0,2.08271
2015-03-18,5.36,13.0,9.18,12.20277,0.0,1.98816
2015-03-19,5.41,8.08,6.75,2.3924,0.0,1.0884
2015-03-20,6.18,11.41,8.79,10.49645,0.0,1.90759
2015-03-21,2.59,9.13,5.86,6.18714,0.0,1.10913
2015-03-22,4.86,9.3,7.08,13.75332,0.0,2.01132
2015-03-23,-1.11,12.3,5.6,17.03483,0.0,1.59679
2015-03-24,-0.33,9.24,4.46,7.65153,7.9,0.88352
2015-03-25,3.97,7.92,5.95,6.33044,1.2,1.31972
2015-03-26,-2.11,8.07,2.98,4.91732,4.4,0.31492
2015-03-27,1.49,11.48,6.49,14.13939,0.0,1.6224
2015-03-28,1.92,16.09,9.0,4.77691,1.6,0.73433
2015-03-29,9.34,12.6,10.97,2.76783,3.0,1.33248
2015-03-30,8.25,12.58,10.41,13.35166,2.4,2.94844
2015-03-31,8.23,12.79,10.51,9.91676,1.0,3.60619
2015-04-01,3.67,11.03,7.35,16.69185,2.0,2.75256
2015-04-02,6.36,10.44,8.4,10.97204,4.0,2.16243
2015-04-03,2.18,8.85,5.51,3.11328,4.4,0.21434
2015-04-04,6.14,8.32,7.23,5.66955,0.6,1.24029
2015-04-05,1.07,11.03,6.05,18.35204,0.0,2.13541
2015-04-06,0.83,12.07,6.45,12.75326,0.0,1.51007
2015-04-07,1.43,14.64,8.04,20.53541,0.0,2.3087
2015-04-08,2.38,16.38,9.38,19.58568,0.0,2.08822
2015-04-09,3.0,19.72,11.36,21.00545,0.0,2.74598
2015-04-10,4.37,22.21,13.29,20.42441,1.0,3.4474
2015-04-11,10.91,15.11,13.01,7.23223,0.2,2.88339
2015-04-12,0.76,18.36,9.56,21.07076,0.0,2.38499
2015-04-13,5.31,17.17,11.24,17.06627,0.0,2.27769
2015-04-14,5.98,23.0,14.49,22.22412,0.0,3.45003
2015-04-15,7.47,26.25,16.86,22.45075,0.0,4.02546
2015-04-16,9.2,22.17,15.69,16.22933,0.0,3.36676
2015-04-17,8.9,16.08,12.49,14.16409,0.0,4.24569
2015-04-18,4.97,15.56,10.27,23.85279,0.0,4.22619
2015-04-19,3.93,16.14,10.04,23.96533,0.0,3.43549
2015-04-20,4.57,20.14,12.36,22.33447,0.0,4.01324
2015-04-21,6.48,21.02,13.75,23.77042,0.0,4.19302
2015-04-22,5.04,16.83,10.93,24.51057,0.0,3.35368
2015-04-23,4.04,18.88,11.46,24.37045,0.0,3.19673
2015-04-24,3.81,22.39,13.1,21.68373,3.8,2.98336
2015-04-25,11.01,18.26,14.64,12.55092,4.0,2.63719
2015-04-26,11.11,16.58,13.84,11.09575,5.4,1.9142
2015-04-27,7.74,13.04,10.39,18.73653,0.0,3.44132
2015-04-28,0.72,13.12,6.92,22.50033,0.0,2.73351
2015-04-29,2.94,15.24,9.09,16.67708,3.8,2.71405
2015-04-30,6.34,12.9,9.62,9.60368,4.4,1.50142
2015-05-01,5.3,12.31,8.8,9.0603,0.8,1.51753
2015-05-02,7.71,13.4,10.55,7.61123,3.4,1.21615
2015-05-03,11.28,19.54,15.41,7.66015,2.4,1.90044
2015-05-04,9.63,19.56,14.59,17.62914,5.8,2.58831
2015-05-05,13.09,19.64,16.37,19.8296,2.8,4.41361
2015-05-06,8.07,16.49,12.28,20.45823,1.2,3.33629
2015-05-07,5.19,16.63,10.91,22.0535,0.0,2.92288
2015-05-08,9.7,18.84,14.27,17.15547,0.0,3.22187
2015-05-09,12.44,18.97,15.7,19.30901,0.0,4.14044
2015-05-10,7.53,20.62,14.08,23.22527,0.2,3.11179
2015-05-11,10.94,25.65,18.29,20.88047,0.0,4.06027
2015-05-12,11.02,18.22,14.62,21.94154,0.0,3.9334
2015-05-13,3.79,20.17,11.98,24.34242,0.0,3.32495
2015-05-14,8.81,15.2,12.0,7.67695,6.3,1.9972
2015-05-15,5.48,15.35,10.41,13.62094,0.2,2.18023
2015-05-16,3.69,16.87,10.28,9.94971,0.4,1.32596
2015-05-17,4.79,18.07,11.43,24.0179,0.0,3.22854
2015-05-18,5.02,18.69,11.86,18.57546,3.0,2.90356
2015-05-19,5.8,15.11,10.46,23.03808,2.2,3.23753
2015-05-20,4.56,15.52,10.04,23.46983,0.0,3.26465
2015-05-21,3.15,17.73,10.44,24.58926,0.0,3.05388
2015-05-22,5.44,19.11,12.28,19.45921,0.0,2.84205
2015-05-23,9.34,20.67,15.01,17.00997,1.2,3.02256
2015-05-24,8.38,20.48,14.43,27.31078,0.0,4.04335
2015-05-25,11.73,18.2,14.96,18.42679,0.0,3.85295
2015-05-26,7.05,18.25,12.65,18.45584,0.0,3.34514
2015-05-27,5.49,20.8,13.14,23.63109,0.0,3.64538
2015-05-28,9.56,17.4,13.48,13.44896,0.0,3.10279
2015-05-29,5.33,16.38,10.86,13.68883,1.0,2.39402
2015-05-30,4.96,17.77,11.37,21.42196,0.0,3.23942
2015-05-31,7.92,16.3,12.11,7.36042,6.3,1.0936
2015-06-01,5.81,17.63,11.72,23.20026,0.2,3.5327
2015-06-02,9.88,21.38,15.63,8.59447,0.2,3.09075
2015-06-03,12.41,19.24,15.82,19.37413,0.0,4.48805
2015-06-04,5.94,24.67,15.31,30.28017,0.0,4.09337
2015-06-05,13.72,32.24,22.98,22.17453,6.6,5.77455
2015-06-06,10.58,19.51,15.05,30.58699,0.0,4.84298
2015-06-07,3.98,20.55,12.27,29.03246,0.0,3.55923
2015-06-08,7.53,18.75,13.14,30.42043,0.0,4.64353
2015-06-09,8.66,17.68,13.17,28.77641,0.0,4.86453
2015-06-10,8.02,23.0,15.51,29.77201,0.0,5.12789
2015-06-11,14.11,27.12,20.62,28.84454,0.0,5.79515
2015-06-12,17.61,28.49,23.05,23.11139,0.0,6.45947
2015-06-13,13.96,23.9,18.93,25.74231,0.0,5.71438
2015-06-14,6.8,23.09,14.95,27.39423,0.0,3.55867
2015-06-15,13.35,19.21,16.28,14.5078,0.0,3.65302
2015-06-16,9.51,19.92,14.71,28.76364,0.0,4.87052
2015-06-17,5.73,24.91,15.32,27.74767,0.6,3.95007
2015-06-18,15.08,20.25,17.66,13.39876,0.8,3.54613
2015-06-19,7.19,19.17,13.18,18.85758,0.0,3.02312
2015-06-20,11.46,20.39,15.93,20.67592,0.8,3.83546
2015-06-21,13.69,22.36,18.02,17.34977,1.6,4.24239
2015-06-22,9.9,14.07,11.98,5.20957,17.4,1.19919
2015-06-23,9.62,18.29,13.95,16.97994,0.4,2.93689
2015-06-24,5.46,22.93,14.2,26.80646,0.0,3.62141
2015-06-25,12.1,26.44,19.27,28.05534,0.0,4.79878
2015-06-26,12.87,29.56,21.21,22.28503,0.0,5.00571
2015-06-27,13.83,22.66,18.25,30.15377,0.0,5.5265
2015-06-28,8.72,27.02,17.87,26.87549,0.0,4.70559
2015-06-29,11.97,25.5,18.73,23.55807,0.0,4.40542
2015-06-30,12.23,30.76,21.5,30.02303,0.0,6.26913
2015-07-01,16.33,35.98,26.15,29.02205,0.0,7.96411
2015-07-02,17.05,27.84,22.45,21.78395,0.0,4.83684
2015-07-03,16.66,33.06,24.86,26.59049,0.0,6.16641
2015-07-04,20.01,29.52,24.77,21.57177,0.2,5.74564
2015-07-05,15.46,24.86,20.16,16.20511,2.2,4.16301
2015-07-06,11.01,29.04,20.02,28.75921,0.0,5.48932
2015-07-07,14.49,26.74,20.61,15.98897,3.4,4.72619
2015-07-08,11.24,19.6,15.42,11.99718,2.8,2.73288
2015-07-09,12.76,20.75,16.75,23.64343,0.0,4.92899
2015-07-10,7.93,26.89,17.41,29.68697,0.0,5.60499
2015-07-11,12.55,27.54,20.05,28.45737,0.0,6.50734
2015-07-12,9.42,22.6,16.01,14.82375,1.6,2.90146
2015-07-13,15.05,20.91,17.98,6.69149,0.4,1.90132
2015-07-14,17.16,23.62,20.39,12.18192,0.0,3.80964
2015-07-15,13.34,26.29,19.81,14.5941,0.4,3.1785
2015-07-16,15.06,33.98,24.52,25.45877,0.0,6.62495
2015-07-17,20.06,29.9,24.98,23.87774,0.0,7.46208
2015-07-18,13.76,26.38,20.07,20.75229,6.7,5.30035
2015-07-19,14.59,25.11,19.85,14.21363,0.4,3.61007
2015-07-20,17.08,24.94,21.01,8.60552,1.6,2.21252
2015-07-21,17.56,28.25,22.91,12.66347,0.0,3.79716
2015-07-22,16.92,26.05,21.48,21.03978,0.0,5.75067
2015-07-23,10.98,23.74,17.36,19.77914,0.0,4.24278
2015-07-24,13.71,27.17,20.44,14.93287,1.8,4.60084
2015-07-25,13.08,20.29,16.68,14.29774,0.2,4.14514
2015-07-26,6.94,19.39,13.17,8.909,7.0,1.50436
2015-07-27,13.55,21.82,17.69,12.49749,1.4,3.74635
2015-07-28,13.36,19.77,16.56,12.7712,0.0,4.43416
2015-07-29,8.73,21.86,15.29,21.35577,0.0,4.49665
2015-07-30,7.59,19.77,13.68,20.45403,0.2,3.4325
2015-07-31,6.45,22.03,14.24,21.26356,0.0,3.10981
2015-08-01,8.99,25.57,17.28,24.63957,0.0,4.88002
2015-08-02,7.17,28.43,17.8,25.88297,0.0,4.90505
2015-08-03,14.12,33.07,23.59,24.30039,3.0,7.1591
2015-08-04,15.13,24.27,19.7,16.41698,0.6,4.03937
2015-08-05,11.28,29.58,20.43,24.4121,0.0,4.98996
2015-08-06,13.32,29.13,21.23,24.52421,0.0,5.37363
2015-08-07,13.82,28.61,21.21,17.54859,0.0,3.5637
2015-08-08,13.68,27.49,20.59,18.90545,0.0,4.96474
2015-08-09,16.05,24.62,20.34,11.56308,0.0,4.46572
2015-08-10,13.29,26.85,20.07,20.4768,0.0,4.37065
2015-08-11,13.5,27.87,20.69,20.53078,0.0,4.43001
2015-08-12,17.78,31.42,24.6,19.63039,0.0,6.28798
